expense_id,expense_date,category,description,amount
EXP-20250913-0001,13-09-2025,Supplies,To-go bags,74.49
EXP-20250913-0002,13-09-2025,Supplies,To-go bags,246.18
EXP-20250913-0003,13-09-2025,Maintenance,AC service,780.27
EXP-20250913-0004,13-09-2025,Rent,Monthly store rent,137.69
EXP-20250914-0005,14-09-2025,Misc,Bank fees,127.94
EXP-20250914-0006,14-09-2025,Misc,Credit card fees,166.92
EXP-20250914-0007,14-09-2025,Misc,Staff celebration,52.5
EXP-20250914-0008,14-09-2025,Misc,Credit card fees,115.56
EXP-20250914-0009,14-09-2025,Supplies,To-go bags,64.29
EXP-20250914-0010,14-09-2025,Insurance,Liability insurance payment,891.55
EXP-20250914-0011,14-09-2025,Misc,Staff celebration,82.17
EXP-20250915-0012,15-09-2025,Insurance,Liability insurance payment,626.94
EXP-20250915-0013,15-09-2025,Maintenance,Plumbing,1081.11
EXP-20250915-0014,15-09-2025,Utilities,Electricity bill,443.42
EXP-20250915-0015,15-09-2025,Misc,Staff celebration,64.97
EXP-20250915-0016,15-09-2025,Supplies,To-go bags,14.75
EXP-20250915-0017,15-09-2025,Misc,Staff celebration,163.62
EXP-20250916-0018,16-09-2025,Insurance,Liability insurance payment,218.41
EXP-20250916-0019,16-09-2025,Maintenance,Equipment repair,603.89
EXP-20250916-0020,16-09-2025,Marketing,Social media ads,424.05
EXP-20250916-0021,16-09-2025,Rent,Monthly store rent,108.84
EXP-20250916-0022,16-09-2025,Rent,Monthly store rent,92.29
EXP-20250916-0023,16-09-2025,Misc,Credit card fees,150.75
EXP-20250916-0024,16-09-2025,Marketing,Promotional event,774.82
EXP-20250917-0025,17-09-2025,Supplies,Office supplies,74.69
EXP-20250917-0026,17-09-2025,Misc,Staff celebration,201.61
EXP-20250917-0027,17-09-2025,Utilities,Water bill,458.23
EXP-20250917-0028,17-09-2025,Supplies,Cleaning supplies,173.94
EXP-20250918-0029,18-09-2025,Rent,Monthly store rent,78.71
EXP-20250918-0030,18-09-2025,Marketing,Local flyer distribution,44.49
EXP-20250918-0031,18-09-2025,Rent,Monthly store rent,141.18
EXP-20250918-0032,18-09-2025,Insurance,Liability insurance payment,474.47
EXP-20250919-0033,19-09-2025,Insurance,Liability insurance payment,170.77
EXP-20250919-0034,19-09-2025,Rent,Monthly store rent,129.44
EXP-20250919-0035,19-09-2025,Misc,Staff celebration,133.8
EXP-20250920-0036,20-09-2025,Maintenance,Equipment repair,780.14
EXP-20250920-0037,20-09-2025,Marketing,Social media ads,615.94
EXP-20250920-0038,20-09-2025,Rent,Monthly store rent,99.27
EXP-20250920-0039,20-09-2025,Supplies,Cleaning supplies,271.03
EXP-20250920-0040,20-09-2025,Supplies,To-go bags,252.67
EXP-20250920-0041,20-09-2025,Insurance,Liability insurance payment,570.02
EXP-20250921-0042,21-09-2025,Insurance,Liability insurance payment,142.23
EXP-20250921-0043,21-09-2025,Insurance,Liability insurance payment,950.7
EXP-20250921-0044,21-09-2025,Rent,Monthly store rent,150.93
EXP-20250921-0045,21-09-2025,Maintenance,Equipment repair,539.01
EXP-20250921-0046,21-09-2025,Maintenance,Plumbing,591.39
EXP-20250922-0047,22-09-2025,Maintenance,AC service,593.36
EXP-20250922-0048,22-09-2025,Supplies,Cleaning supplies,72.1
EXP-20250922-0049,22-09-2025,Insurance,Liability insurance payment,351.37
EXP-20250922-0050,22-09-2025,Supplies,To-go bags,39.68
EXP-20250922-0051,22-09-2025,Insurance,Liability insurance payment,571.11
EXP-20250922-0052,22-09-2025,Utilities,Water bill,116.42
