month,customer_id,total_revenue,total_box,avg_price_per_box
2024-04,C001,2205.13,1,2205.13
2024-04,C002,15870.95,4,3967.74
2024-04,C003,571.41,2,285.7
2024-04,C005,37197.47,10,3719.75
2024-04,C006,2715.34,4,678.84
2024-04,C007,76788.65,17,4516.98
2024-04,C008,3988.21,2,1994.11
2024-04,C009,24910.28,12,2075.86
2024-04,C011,2519.45,2,1259.72
2024-04,C013,11327.62,8,1415.95
2024-04,C016,1560.22,1,1560.22
2024-04,C019,4531.43,3,1510.48
2024-04,C021,22247.86,3,7415.95
2024-04,C022,19263.69,8,2407.96
2024-04,C023,25627.85,6,4271.31
2024-04,C025,3930.58,3,1310.19
2024-04,C026,19668.29,2,9834.15
2024-04,C027,982.98,2,491.49
2024-04,C028,1568.01,2,784.0
2024-04,C029,782.93,2,391.46
2024-04,C030,5879.02,4,1469.76
2024-04,C031,1032.7,4,258.18
2024-04,C032,113425.43,30,3780.85
2024-04,C033,4303.15,1,4303.15
2024-04,C034,6669.08,2,3334.54
2024-04,C038,7297.97,5,1459.59
2024-04,C039,10050.31,2,5025.15
2024-04,C040,3583.68,1,3583.68
2024-04,C041,6167.11,6,1027.85
2024-04,C042,284732.81,102,2791.5
2024-04,C043,52979.92,20,2649.0
2024-04,C044,58311.45,12,4859.29
2024-04,C046,10834.39,2,5417.19
2024-04,C050,45371.27,6,7561.88
2024-05,C001,1506.35,4,376.59
2024-05,C002,8741.57,3,2913.86
2024-05,C005,15511.81,3,5170.6
2024-05,C010,4610.15,3,1536.72
2024-05,C012,36365.77,21,1731.7
2024-05,C013,31039.26,5,6207.85
2024-05,C014,11869.37,15,791.29
2024-05,C015,30952.39,4,7738.1
2024-05,C017,3976.94,1,3976.94
2024-05,C018,221113.91,60,3685.23
2024-05,C019,10075.34,2,5037.67
2024-05,C021,20417.27,11,1856.12
2024-05,C023,2285.89,1,2285.89
2024-05,C024,51837.71,5,10367.54
2024-05,C026,818.7,3,272.9
2024-05,C027,1900.93,3,633.64
2024-05,C028,17038.55,3,5679.52
2024-05,C031,1741.82,2,870.91
2024-05,C032,24113.4,1,24113.4
2024-05,C033,77920.72,29,2686.92
2024-05,C035,92224.6,36,2561.79
2024-05,C036,1295.43,1,1295.43
2024-05,C040,1173.12,4,293.28
2024-05,C041,75864.22,9,8429.36
2024-05,C043,8384.01,6,1397.34
2024-05,C044,14862.28,6,2477.05
2024-05,C045,31456.36,2,15728.18
2024-05,C046,1673.71,3,557.9
2024-05,C048,10713.96,1,10713.96
2024-05,C049,3573.17,1,3573.17
2024-05,C050,5320.0,4,1330.0
2024-06,C001,5419.98,2,2709.99
2024-06,C002,979.18,1,979.18
2024-06,C003,171899.08,51,3370.57
2024-06,C005,6092.19,4,1523.05
2024-06,C006,20749.1,3,6916.37
2024-06,C008,1498.2,1,1498.2
2024-06,C009,6281.72,6,1046.95
2024-06,C011,28276.03,2,14138.01
2024-06,C013,1305.1,1,1305.1
2024-06,C014,423.11,1,423.11
2024-06,C015,33067.5,11,3006.14
2024-06,C016,12931.88,7,1847.41
2024-06,C017,28776.18,17,1692.72
2024-06,C019,2637.06,1,2637.06
2024-06,C022,2015.68,5,403.14
2024-06,C024,2580.58,2,1290.29
2024-06,C025,6411.4,4,1602.85
2024-06,C026,2436.83,1,2436.83
2024-06,C027,17637.54,6,2939.59
2024-06,C028,41882.91,18,2326.83
2024-06,C029,980.54,4,245.13
2024-06,C030,1441.62,3,480.54
2024-06,C032,2574.63,1,2574.63
2024-06,C035,85245.25,39,2185.78
2024-06,C036,24441.95,6,4073.66
2024-06,C037,14544.32,5,2908.86
2024-06,C040,31439.01,2,15719.5
2024-06,C042,3328.2,3,1109.4
2024-06,C043,13471.67,7,1924.52
2024-06,C046,89374.47,30,2979.15
2024-06,C050,11772.88,8,1471.61
2024-07,C003,4907.99,3,1636.0
2024-07,C004,3709.35,2,1854.67
2024-07,C005,7524.47,5,1504.89
2024-07,C007,14601.07,4,3650.27
2024-07,C011,12166.6,6,2027.77
2024-07,C014,9870.3,10,987.03
