movement_id,date,product_id,from_branch,to_branch,qty,movement_type
mv-1,2025-11-10,12,3,2,14,transfer
mv-2,2025-10-18,45,5,3,2,transfer
mv-3,2025-10-22,49,1,5,6,transfer
mv-4,2025-11-07,7,2,1,7,transfer
mv-5,2025-11-12,13,3,1,9,transfer
mv-6,2025-10-17,19,0,4,13,receipt
mv-7,2025-10-25,42,3,3,11,transfer
mv-8,2025-10-21,4,1,3,10,transfer
mv-9,2025-11-09,20,3,1,13,transfer
mv-10,2025-10-29,29,5,1,8,transfer
mv-11,2025-10-16,40,0,4,7,receipt
mv-12,2025-10-26,40,5,3,7,transfer
mv-13,2025-10-29,27,0,4,6,receipt
mv-14,2025-10-22,48,3,3,14,transfer
mv-15,2025-11-09,36,0,2,9,receipt
mv-16,2025-11-03,38,1,2,4,transfer
mv-17,2025-11-12,39,3,3,13,transfer
mv-18,2025-10-19,4,4,3,5,transfer
mv-19,2025-11-13,47,1,1,1,transfer
mv-20,2025-10-28,7,0,4,14,receipt
mv-21,2025-11-03,6,1,1,9,transfer
mv-22,2025-11-12,49,0,5,8,receipt
mv-23,2025-10-23,9,0,1,7,receipt
mv-24,2025-10-27,35,2,4,15,transfer
mv-25,2025-10-19,44,1,4,1,transfer
mv-26,2025-10-26,41,4,2,7,transfer
mv-27,2025-11-03,37,4,2,6,transfer
mv-28,2025-10-15,34,2,3,1,transfer
mv-29,2025-11-06,6,0,1,10,receipt
mv-30,2025-10-15,23,5,2,15,transfer
mv-31,2025-11-04,41,3,4,16,transfer
mv-32,2025-10-19,49,2,5,8,transfer
mv-33,2025-10-21,11,2,1,8,transfer
mv-34,2025-10-16,42,0,4,13,receipt
mv-35,2025-10-25,40,4,2,7,transfer
mv-36,2025-10-23,13,5,4,12,transfer
mv-37,2025-10-26,6,3,3,8,transfer
mv-38,2025-10-20,46,1,3,7,transfer
mv-39,2025-11-13,42,1,2,4,transfer
mv-40,2025-11-13,41,5,4,14,transfer
mv-41,2025-10-24,36,1,2,10,transfer
mv-42,2025-11-09,12,3,1,5,transfer
mv-43,2025-10-24,31,3,4,12,transfer
mv-44,2025-11-09,26,0,5,11,receipt
mv-45,2025-11-02,2,3,1,9,transfer
mv-46,2025-11-04,33,0,5,4,receipt
mv-47,2025-11-06,17,2,1,9,transfer
mv-48,2025-10-18,25,3,3,7,transfer
mv-49,2025-10-31,36,4,5,11,transfer
mv-50,2025-10-31,33,4,4,5,transfer
mv-51,2025-11-13,40,5,2,16,transfer
mv-52,2025-10-17,14,4,1,7,transfer
